pb,industry,peg,name,mc
,Financials,1.50,Moody's Corp,17480000000.0
4.46,Health Care,1.00,McKesson Corp,39160000000.0
13.02,Consumer Discretionary,2.95,McDonald's Corp,108720000000.0
0.34,Utilities,4.12,NRG Energy,3120000000.0
0.93,Financials,2.23,People's United Financial,4290000000.0
1.87,Financials,3.11,Ventas,18480000000.0
2.91,Financials,1.27,American Express,53790000000.0
19.69,Consumer Discretionary,14.17,NetFlix,43070000000.0
0.98,Utilities,2.87,Exelon Corp,25780000000.0
4.50,Information Technology,0.89,Apple,565450000000.0
3.60,Industrials,1.80,Stericycle,10020000000.0
6.35,Information Technology,1.49,Western Union,8800000000.0
2.63,Financials,4.85,Weyerhaeuser Co,12980000000.0
3.10,Financials,3.45,Vornado Realty Trust,17110000000.0
0.79,Financials,1.02,Unum Group,6820000000.0
,Health Care,,Hospira,
1.43,Financials,2.71,Host Hotels & Resorts,10370000000.0
0.26,Energy,-0.03,Transocean Ltd,3550000000.0
20.65,Consumer Staples,2.85,Hershey Co,18480000000.0
7.89,Consumer Discretionary,0.97,Delphi Automotive Plc,18220000000.0
4.07,Information Technology,1.25,Cognizant Technology Solutions,36790000000.0
1.62,Energy,-1.24,Halliburton Co,25840000000.0
0.85,Financials,1.66,Fifth Third Bancorp,12510000000.0
2.67,Financials,5.28,Equity Residential,28310000000.0
1.64,Energy,-3.94,EQT Corp,8850000000.0
3.78,Consumer Discretionary,3.70,Genuine Parts,12020000000.0
2.847,Health Care,1.630,PattersonCompanies,3980000000.0
2.31,Consumer Discretionary,0.79,Harman International,5560000000.0
5.82,Consumer Discretionary,1.97,Hasbro,9090000000.0
3.08,Health Care,0.56,Tenet Healthcare,2500000000.0
4.93,Information Technology,1.10,Citrix Systems,10370000000.0
2.39,Telecommunication Services,1.17,Level 3 Communications,17040000000.0
3.56,Consumer Discretionary,2.79,Gap,9510000000.0
16.29,Consumer Discretionary,2.04,Yum Brands,29750000000.0
1.22,Consumer Discretionary,1.53,PulteGroup,5800000000.0
4.07,Health Care,1.95,Stryker Corp,35270000000.0
2.22,Energy,5.23,Cimarex Energy,7980000000.0
1.61,Utilities,3.31,DTE Energy,14600000000.0
3.30,Information Technology,2.79,Broadcom Corp,32909999999.999996
2.18,Financials,3.39,Kimco Realty,10990000000.0
4.43,Consumer Staples,2.50,Sysco Corp,22350000000.0
1.60,Utilities,3.55,American Electric Power,28730000000.0
1.72,Utilities,-2.92,AES Corp,6170000000.0
2.31,Health Care,1.44,Aetna,37510000000.0
2.27,Information Technology,1.33,EMC Corp,47400000000.0
2.35,Materials,1.26,Eastman Chemical,9300000000.0
1.95,Consumer Discretionary,5.29,Garmin Ltd,6440000000.0
2.94,Health Care,1.02,Express Scripts Holding,48850000000.0
2.56,Information Technology,0.92,Applied Materials,19590000000.0
1.46,Utilities,2.75,Ameren Corp,10420000000.0
4.51,Industrials,1.68,Cintas Corp,8910000000.0
3.48,Industrials,2.60,Emerson Electric,28260000000.0
2.27,Industrials,0.90,FedEx Corp,35160000000.0
1.94,Energy,0.78,Tesoro Petroleum Co,11110000000.0
0.62,Consumer Discretionary,1.86,News Corporation,7380000000.0
6.54,Materials,6.29,Praxair,27940000000.0
3.41,Consumer Staples,2.52,Procter & Gamble,210460000000.0
2.47,Industrials,1.45,Parker-Hannifin,12210000000.0
,Consumer Staples,5.80,Philip Morris International,134590000000.0
5.45,Industrials,2.07,Equifax,12420000000.0
0.58,Financials,0.23,Citigroup,121260000000.0
2.57,Consumer Discretionary,1.10,Mohawk Industries,12340000000.0
2.28,Information Technology,0.96,QUALCOMM,72250000000.0
1.00,Information Technology,9.55,Xerox Corp,9180000000.0
0.90,Materials,1.81,Mosaic Co,8410000000.0
8.17,Financials,4.70,Public Storage,42900000000.0
1.75,Energy,1.77,Phillips 66,42690000000.0
11.27,Materials,1.83,Monsanto Co,40460000000.0
0.63,Industrials,-0.94,Joy Global,883310000.0
4.16,Information Technology,2.35,Microchip Technology,8760000000.0
,Information Technology,0.00,Altera Corp,
1.30,Utilities,-4.74,Entergy Corp,12260000000.0
1.03,Energy,1.64,ConocoPhillips,46510000000.0
0.86,Energy,-3.37,Devon Energy,10530000000.0
838.59,Consumer Staples,2.80,Kimberly-Clark,46000000000.0
13.02,Consumer Staples,0.00,Brown-Forman,18560000000.0
2.76,Health Care,1.40,DaVita HealthCare Partner,14110000000.0
0.88,Energy,5.39,Kinder Morgan,34189999999.999996
4.93,Industrials,3.85,Grainger (W.W.),11760000000.0
7.17,Information Technology,1.81,Fiserv,20910000000.0
3.64,Energy,4.70,Cabot Oil & Gas,8090000000.0
0.69,Financials,1.91,Capital One Financial,33030000000.0
3.64,Consumer Discretionary,2.01,Coach,9000000000.0
1.53,Utilities,9.45,Public Svc Enterprises,20170000000.0
1.44,Industrials,2.20,Eaton Corp Plc,22450000000.0
6.04,Industrials,1.71,Rockwell Collins,11100000000.0
8.94,Health Care,1.92,Bard (C.R.),13530000000.0
3.11,Consumer Discretionary,1.03,CarMax,8970000000.0
4.37,Consumer Discretionary,1.98,Dollar Tree,18140000000.0
2.00,Health Care,1.42,Zimmer Biomet Holdings,20200000000.0
0.45,Energy,-10.36,QEP Resources,1920000000.0
6.77,Industrials,0.46,American Airlines Group,25310000000.0
3.06,Health Care,1.48,Cigna Corp,35520000000.0
0.50,Energy,0.88,Hess Corp,10870000000.0
1.22,Financials,1.14,Chubb Corp,35670000000.0
1.99,Information Technology,-4.01,CA,11730000000.0
1.72,Materials,0.96,CF Industries Holdings,6980000000.0
5.17,Health Care,2.36,Waters Corp,10390000000.0
17.47,Health Care,1.96,Zoetis,21610000000.0
8.22,Industrials,1.96,C.H. Robinson Worldwide,9220000000.0
3.15,Information Technology,2.05,Teradata Corp,3110000000.0
15.07,Consumer Discretionary,1.72,Starbucks Corp,87860000000.0
1.36,Financials,2.27,Prologis,20230000000.0
,Financials,0.00,Hudson City Bancorp,
2.58,Consumer Discretionary,1.26,Comcast Corp,135960000000.00002
5.85,Consumer Staples,3.26,McCormick & Co,10460000000.0
0.09,Financials,0.55,Genworth Financial,1220000000.0
0.98,Energy,-1.11,Chevron Corp,157230000000.0
1.10,Financials,1.30,Assurant,5230000000.0
1.65,Utilities,-29.81,Edison International,19460000000.0
4.01,Financials,2.04,Apartment Investment & Mgmt,5910000000.0
,Consumer Staples,0.00,Kraft Foods Group,
2.28,Consumer Discretionary,0.74,Royal Caribbean Cruises,18870000000.0
7.59,Consumer Discretionary,1.23,Lowe'sCompanies,64510000000.00001
0.70,Financials,1.45,American International Group,69710000000.0
,Consumer Discretionary,-39.55,Cablevision Systems,8670000000.0
3.51,Consumer Discretionary,1.40,Walt Disney Co,160190000000.0
4.84,Materials,1.37,PPG Indus,25090000000.0
6.01,Consumer Staples,2.13,Monster Beverage,29220000000.0
1.72,Industrials,-9.49,Norfolk Southern,20480000000.0
1.97,Utilities,-2.04,AGL Resources,7670000000.0
2.18,Utilities,4.11,PPL Corp,22880000000.0
11.42,Energy,2.98,ONEOK,5250000000.0
2.55,Health Care,1.42,Univl Health Services,10590000000.0
3.38,Materials,0.92,International Paper,15110000000.0
0.65,Information Technology,0.00,Hewlett-Packard,17560000000.0
2.22,Industrials,1.60,Ingersoll-Rand Plc,13170000000.0
3.43,Industrials,0.62,United Rentals,5360000000.0
8.64,Financials,1.20,Iron Mountain,5390000000.0
1.09,Financials,1.18,M&T Bank,16690000000.000002
2.49,Industrials,1.31,United Technologies,76590000000.0
2.20,Consumer Discretionary,0.86,Johnson Controls,23060000000.0
0.90,Industrials,2.83,Quanta Services,2860000000.0
1.94,Information Technology,1.10,Cisco Systems,118630000000.0
5.20,Materials,3.56,Airgas,9990000000.0
1.09,Information Technology,3.01,Western Digital,10370000000.0
9.06,Consumer Discretionary,1.31,Hanesbrands,11460000000.0
12.28,Industrials,1.56,Boeing Co,83490000000.0
1.05,Financials,0.98,Bank of New York Mellon,38150000000.0
3.89,Consumer Discretionary,1.25,Darden Restaurants,7940000000.0
1.61,Consumer Discretionary,0.81,Carnival Corp,38270000000.0
3.64,Financials,1.90,Crown Castle International,27180000000.0
10.18,Consumer Staples,-14.76,Coca-Cola Enterprises,10290000000.0
2.74,Consumer Discretionary,1.85,Tiffany & Co,7900000000.0
378.87,Industrials,1.31,Allegion Plc,5750000000.0
2.54,Information Technology,1.27,FLIR Systems,4200000000.0
2.58,Health Care,1.10,Mylan NV,26120000000.0
4.61,Materials,1.11,LyondellBasell Industries,35280000000.0
,Materials,0.00,Sigma-Aldrich,
4.09,Health Care,2.44,Schein (Henry),12150000000.0
3.24,Utilities,3.56,Dominion Resources,41530000000.0
0.85,Financials,2.03,Navient Corp,3350000000.0
10.15,Consumer Staples,3.63,PepsiCo,139640000000.0
2.50,Consumer Staples,15.38,Wal-Mart Stores,200730000000.0
11.37,Telecommunication Services,2.11,Verizon Communications,191590000000.0
,Information Technology,2.48,VeriSign,8390000000.000001
1.74,Telecommunication Services,2.22,AT&T,216180000000.0
1.63,Energy,-23.17,WilliamsCompanies,14800000000.0
2.13,Industrials,1.02,Textron,10250000000.0
2.66,Materials,2.43,Owens-Illinois,2069999999.9999998
1.40,Financials,-4.97,Cincinnati Financial,9010000000.0
1.63,Financials,1.43,Northern Trust,13850000000.0
0.26,Energy,-0.08,ENSCO Plc,2250000000.0
2.77,Industrials,1.58,Flowserve Corp,4840000000.0
1.92,Industrials,1.82,Fluor Corp,6070000000.0
14.47,Health Care,1.83,Regeneron Pharmaceuticals,49920000000.0
20.01,Consumer Discretionary,1.60,Home Depot,155650000000.0
5.68,Health Care,1.72,Lilly (Eli),87540000000.0
5.28,Industrials,3.13,Rockwell Automation,12090000000.0
2.293,Information Technology,1.490,Intel Corp,141310000000.0
1.58,Utilities,3.58,SCANA Corp,8740000000.0
3.32,Industrials,1.77,AMETEK,11160000000.0
2.59,Financials,0.84,Affiliated Managers Group,7270000000.0
1.39,Health Care,0.52,Mallinckrodt plc,7460000000.0
1.88,Industrials,9.03,L-3 Communications Holdings,8740000000.0
5.51,Consumer Discretionary,1.78,Newell Rubbermaid,9870000000.0
2.08,Financials,0.85,Ameriprise Financial,16239999999.999998
2.52,Health Care,1.87,Thermo Fisher Scientific,54000000000.0
5.76,Financials,1.47,American Tower,39500000000.0
2.01,Information Technology,0.99,Lam Research,10880000000.0
2.22,Financials,4.38,Realtyome,13490000000.0
0.29,Energy,-1.40,CONSOL Energy,1410000000.0
0.98,Information Technology,-1.42,Yahoo,28090000000.0
25.56,Industrials,10.08,Pitney Bowes,3690000000.0
4.17,Health Care,1.28,Becton Dickinson,30510000000.0
1.29,Financials,3.59,TravelersCompanies,30520000000.0
1.72,Energy,0.73,Marathon Petroleum,22830000000.0
2.15,Consumer Staples,2.79,Mondelez International,66110000000.0
5.06,Consumer Staples,1.97,Keurig Green Mountain,13280000000.0
9.71,Consumer Discretionary,2.98,Under Armour,15280000000.0
2.39,Financials,3.02,AvalonBay Communities,23860000000.0
0.76,Materials,-8.92,Newmont Mining,8830000000.0
1.74,Consumer Discretionary,-1.46,Fossil Group,1480000000.0
,Financials,,ACE Limited,
2.17,Utilities,2.75,NextEra Energy,49090000000.0
10.42,Information Technology,1.99,Accenture Plc,64200000000.0
1.64,Utilities,-1.38,NiSource,6460000000.0
2.51,Information Technology,0.97,TE Connectivity,21790000000.0
1.40,Energy,-1.37,Range Resources,4400000000.0
0.27,Energy,-0.05,Noble Corp,1770000000.0
5.97,Industrials,1.96,Fastenal Co,11000000000.0
0.96,Energy,-20.16,Noble Energy,12190000000.0
1.00,Energy,2.33,Helmerich & Payne,5070000000.0
1.62,Industrials,1.57,ADT Corp (The),4840000000.0
6.25,Information Technology,1.91,Linear Technology Corp,10210000000.0
7.81,Information Technology,1.30,Alliance Data Systems,15240000000.0
7.93,Information Technology,2.34,Automatic Data Processing,37410000000.0
,Industrials,2.38,Dun & Bradstreet,3500000000.0
7.39,Health Care,0.51,Gilead Sciences,132340000000.0
1.37,Consumer Discretionary,0.68,GameStop Corp,2690000000.0
1.97,Consumer Staples,2.62,Smucker (J.M.),14710000000.0
0.92,Financials,1.18,JPMorgan Chase & Co,209250000000.0
1.07,Consumer Staples,149.50,Archer-Daniels-Midland,19830000000.0
3.11,Information Technology,1.75,Analog Devices,16030000000.000002
4.68,Consumer Discretionary,0.81,Viacom,17140000000.0
4.84,Consumer Discretionary,1.40,Leggett & Platt,5360000000.0
1.74,Utilities,3.73,Xcel Energy,18590000000.0
33.59,Financials,1.45,McGraw Hill Financial,23110000000.0
1.61,Consumer Discretionary,0.77,Lennar Corp,8880000000.0
4.83,Information Technology,2.16,eBay,31730000000.0
0.68,Financials,1.72,MetLife,49120000000.0
5.81,Consumer Discretionary,6.48,Time Warner Cable,51550000000.0
1.65,Financials,2.16,U.S. Bancorp,68700000000.0
,Consumer Discretionary,1.43,AutoZone,22000000000.0
,Information Technology,1.85,Motorola Solutions,10950000000.0
2.36,Consumer Discretionary,0.98,Time Warner,56680000000.0
2.21,Industrials,3.71,PACCAR,16450000000.0
5.10,Information Technology,1.84,Texas Instruments,51020000000.0
3.34,Industrials,0.29,Delta Air Lines,36380000000.0
224.12,Consumer Staples,3.56,Colgate-Palmolive,57950000000.0
3.13,Information Technology,1.68,Oracle Corp,146200000000.0
2.48,Utilities,3.62,TECO Energy,6360000000.0
1.86,Energy,14.21,Pioneer Natural Resources,16950000000.0
0.76,Materials,7.35,Alcoa,9000000000.0
3.23,Consumer Discretionary,1.08,Harley-Davidson,8289999999.999999
2.35,Financials,2.62,Essex Property Trust,14850000000.0
2.59,Health Care,2.21,PerkinElmer,5500000000.0
1.85,Utilities,41.93,CenterPoint Energy,7650000000.0
4.19,Industrials,1.72,Honeywell International,75390000000.0
2.16,Financials,1.14,Intercontinental Exchange,28910000000.0
2.25,Consumer Discretionary,0.88,AutoNation,5050000000.0
19.62,Health Care,0.68,AbbVie,96170000000.0
8.37,Consumer Discretionary,2.35,Starwood Hotels&Res World,10640000000.0
3.53,Financials,1.97,T.Rowe Price Group,16930000000.0
4.80,Health Care,1.96,Intuitive Surgical,21120000000.0
2.83,Health Care,3.19,Pfizer,189570000000.0
7.71,Consumer Discretionary,2.24,NIKE,103690000000.0
1.12,Financials,3.40,Principal Financial Group,11140000000.0
4.43,Information Technology,1.45,Total System Services,8369999999.999999
